"event","overall","nationalitys","leagues","teams","POS","Skater ID"
"TRAN",80,"Canada","NHL","NSH","FWD",2227
"MARQ",80,"Canada","NHL","NYR","FWD",1967
"MARQ",82,"Canada","NHL","UTA","FWD",621
"FACE",87,"Slovenia","NHL","LAK","FWD",143
"FACE",86,"Canada","NHL","LAK","FWD",1825
"FACE",85,"Canada","NHL","FLA","FWD",1972
"FACE",86,"Finland","NHL","DAL","FWD",1594
"FACE",85,"Germany","NHL","OTT","FWD",2154
"FACE",81,"Finland","NHL","COL","FWD",1072
"FACE",80,"Canada","NHL","EDM","FWD",2331
"FACE",81,"Canada","NHL","EDM","FWD",2331
"FACE",82,"Canada","NHL","EDM","FWD",2331
"FACE",83,"Canada","NHL","EDM","FWD",2331
"FACE",84,"Canada","NHL","EDM","FWD",2331
"FACE",85,"Canada","NHL","EDM","FWD",2331
"MARQ",80,"Canada","NHL","CGY","FWD",453
"MARQ",80,"Canada","NHL","NJD","FWD",1261
"MARQ",82,"Canada","NHL","DAL","FWD",2306
"FACE",82,"Canada","NHL","MTL","FWD",1064
"FACE",84,"Russia","NHL","CBJ","FWD",2319
"MARQ",84,"Canada","NHL","CBJ","FWD",1229
"MARQ",81,"Germany","NHL","CHI","FWD",1358
"FACE",81,"Sweden","NHL","FLA","FWD",1019
"FACE",83,"Sweden","NHL","VAN","FWD",1122
"FACE",83,"Czechia","NHL","BUF","FWD",1047
"FACE",84,"Canada","NHL","WPG","FWD",27
"FACE",85,"Sweden","NHL","NSH","FWD",727
"TRAN",83,"Canada","NHL","OTT","FWD",1261
"TRAN",83,"Sweden","NHL","PHI","FWD",346
"TRAN",84,"Canada","NHL","NSH","FWD",1362
"MARQ",80,"Canada","NHL","NYI","FWD",999
"MARQ",85,"Canada","NHL","VAN","FWD",803
"MARQ",85,"Canada","NHL","ANA","FWD",460
"MARQ",85,"Canada","NHLAA","DET","FWD",267
"FACE",85,"Canada","NHL","STL","FWD",1137
"FACE",84,"Canada","NHL","NYI","FWD",359
"FACE",82,"Sweden","NHL","TBL","FWD",1821
"FACE",83,"Finland","NHL","TOR","FWD",1472
"FACE",83,"Canada","NHL","DAL","FWD",1973
"FACE",85,"Sweden","NHL","NJD","FWD",1020
"MARQ",81,"Canada","NHL","VAN","FWD",248
"MARQ",81,"Canada","NHL","TBL","FWD",471
"MARQ",82,"Canada","NHL","MIN","FWD",849
"MARQ",85,"Canada","NHL","TOR","FWD",633
"MARQ",81,"Norway","NHL","DET","FWD",1549
"MARQ",82,"Russia","NHL","CGY","FWD",1515
"MARQ",81,"Canada","NHL","NSH","FWD",244
"MARQ",84,"Canada","NHL","SJS","FWD",1559
"MARQ",85,"Canada","NHL","ANA","FWD",179
"MARQ",80,"Finland","NHL","NYR","FWD",1187
"MARQ",82,"Russia","NHL","CBJ","FWD",583
"TRAN",81,"Canada","NHL","SEA","FWD",878
"TRAN",81,"Canada","NHL","PHI","FWD",2201
"FACE",81,"Finland","NHL","CAR","FWD",1023
"FACE",80,"Finland","NHL","CAR","FWD",1023
"FACE",82,"Finland","NHL","CAR","FWD",1023
"FACE",83,"Finland","NHL","CAR","FWD",1023
"FACE",84,"Finland","NHL","CAR","FWD",1023
"FACE",85,"Finland","NHL","CAR","FWD",1023
"FACE",82,"Norway","NHL","MIN","FWD",1474
"FACE",81,"Canada","NHL","CHI","FWD",981
"FACE",82,"Canada","NHL","CAR","FWD",1138
"FACE",84,"Canada","NHL","CBJ","FWD",226
"FACE",85,"Sweden","NHL","PIT","FWD",1874
"FACE",86,"Canada","NHL","CBJ","FWD",2022
"FACE",86,"Canada","NHL","CAR","FWD",2035
"FACE",86,"Sweden","NHL","TOR","FWD",2291
"FACE",86,"Canada","NHL","PIT","FWD",2057
"MARQ",85,"Canada","NHL","TBL","FWD",251
"MARQ",85,"Sweden","NHL","MIN","FWD",1068
"MARQ",85,"Canada","NHL","NYI","FWD",207
"MARQ",85,"Canada","NHL","DET","FWD",125
"MARQ",84,"Canada","NHL","PHI","FWD",1871
"MARQ",86,"Canada","NHL","TOR","FWD",1602
"FACE",85,"Canada","NHL","PIT","FWD",1772
"FACE",85,"Canada","PWHL","VAN","FWD",1997
"MILE",86,"Canada","NHL","WPG","FWD",1432
"MILE",86,"Canada","NHL","NYI","FWD",1099
"FACE",86,"Czechia","NHLAA","PIT","FWD",978
"MILE",86,"Canada","NHL","TOR","FWD",1099
"FACE",86,"Canada","NHL","FLA","FWD",234
"FACE",83,"Canada","NHL","STL","FWD",622
"FACE",85,"Switzerland","NHL","NJD","FWD",1660
"FACE",84,"Canada","NHL","OTT","FWD",412
"FACE",86,"Canada","NHL","BOS","FWD",234
"BEM",81,"Russia","NHL","TBL","FWD",1671
"BEM",82,"Russia","NHL","TBL","FWD",1671
"BEM",83,"Russia","NHL","TBL","FWD",1671
"BEM",84,"Russia","NHL","TBL","FWD",1671
"BEM",85,"Russia","NHL","TBL","FWD",1671
"BEM",86,"Russia","NHL","TBL","FWD",1671
"BEM",82,"Canada","NHL","COL","FWD",1629
"BEM",81,"Canada","NHL","COL","FWD",1629
"BEM",83,"Canada","NHL","COL","FWD",1629
"BEM",84,"Canada","NHL","COL","FWD",1629
"BEM",85,"Canada","NHL","COL","FWD",1629
"BEM",86,"Canada","NHL","COL","FWD",1629
"BEM",85,"Russia","NHL","NYR","FWD",149
"BEM",84,"Canada","NHL","TBL","FWD",1651
"BEM",83,"Canada","NHL","NSH","FWD",2336
"BEM",83,"Canada","NHL","CBJ","FWD",428
"BEM",83,"Russia","NHL","STL","FWD",86
"BEM",82,"Canada","NHL","OTT","FWD",1642
"BEM",82,"Canada","NHL","FLA","FWD",1107
"BEM",82,"Russia","NHL","WPG","FWD",2267
"BEM",81,"Canada","NHL","ANA","FWD",62
"BEM",81,"Canada","NHL","NJD","FWD",417
"BEM",81,"Canada","NHL","MTL","FWD",1159
"BEM",81,"Sweden","NHL","DET","FWD",657
"BEM",81,"Canada","NHL","EDM","FWD",473
"BEM",82,"Finland","NHL","LAK","FWD",1066
"BEM",83,"Canada","NHL","PIT","FWD",446
"BEM",84,"Canada","NHL","SEA","FWD",1456
"MARQ",85,"Canada","NHL","WPG","FWD",1126
"BEM",81,"Canada","NHL","PHI","FWD",1664
"BEM",83,"Sweden","NHL","SJS","FWD",81
"BEM",81,"Canada","NHL","CHI","FWD",443
"BEM",82,"Canada","NHL","CHI","FWD",443
"BEM",83,"Canada","NHL","CHI","FWD",443
"BEM",84,"Canada","NHL","CHI","FWD",443
"BEM",85,"Canada","NHL","CHI","FWD",443
"BEM",86,"Canada","NHL","CHI","FWD",443
"BEM",81,"Finland","NHL","FLA","FWD",48
"BEM",82,"Finland","NHL","FLA","FWD",48
"BEM",83,"Finland","NHL","FLA","FWD",48
"BEM",84,"Finland","NHL","FLA","FWD",48
"BEM",85,"Finland","NHL","FLA","FWD",48
"BEM",86,"Finland","NHL","FLA","FWD",48
"BEM",82,"Canada","NHL","MIN","FWD",1663
"BEM",84,"Canada","NHL","UTA","FWD",178
"BEM",85,"Finland","NHL","CAR","FWD",2025
"BEM",81,"Canada","NHL","CGY","FWD",614
"BEM",81,"Canada","NHL","PIT","FWD",225
"BEM",84,"Canada","NHL","TOR","FWD",221
"BEM",83,"Russia","NHL","NJD","FWD",712
"BEM",85,"Finland","NHL","FLA","FWD",134
"BEM",87,"Finland","NHL","DAL","FWD",1916
"MILE",86,"Canada","NHL","DAL","FWD",2219
"MILE",86,"Canada","NHL","NJD","FWD",22
"MILE",86,"Canada","NHL","TBL","FWD",251
"BEM",84,"Canada","NHL","TBL","FWD",123
"TRAN",84,"Germany","NHL","VAN","FWD",1358
"MILE",86,"Canada","NHL","ANA","FWD",22
"MILE",86,"Canada","NHL","BOS","FWD",2219
"MILE",86,"Canada","NHL","EDM","FWD",22
"BEM",81,"Canada","NHL","LAK","FWD",37
"BEM",82,"Sweden","NHL","WPG","FWD",811
"BEM",82,"Sweden","NHL","NYI","FWD",1814
"BEM",83,"Canada","NHL","NYR","FWD",2124
"CMG",84,"Canada","NHL","WSH","FWD",629
"MARQ",85,"Canada","NHL","WSH","FWD",122
"MILE",87,"Russia","NHL","WSH","FWD",65
"MARQ",86,"Canada","NHL","WSH","FWD",629
"MILE",87,"Canada","NHL","EDM","FWD",448
"MILE",86,"Canada","NHL","TOR","FWD",1632
"MILE",86,"Canada","NHL","ANA","FWD",460
"MILE",86,"Canada","NHL","DAL","FWD",460
"MILE",86,"Canada","NHL","COL","FWD",1632
"MILE",86,"Canada","NHL","MTL","FWD",460
"MILE",86,"Canada","NHL","CGY","FWD",1632
"MILE",86,"Canada","NHL","TBL","FWD",460
"MILE",86,"Canada","NHL","CHI","FWD",460
"MILE",86,"Canada","NHL","EDM","FWD",460
"MILE",86,"Canada","NHL","LAK","FWD",460
"MILE",87,"Canada","NHL","FLA","FWD",234
"MILE",86,"Sweden","NHL","MIN","FWD",1403
"MILE",86,"Sweden","NHL","WSH","FWD",1403
"MILE",86,"Sweden","NHL","SEA","FWD",1403
"MILE",86,"Sweden","NHL","BUF","FWD",1403
"MILE",86,"Sweden","NHL","BOS","FWD",1403
"MILE",86,"Sweden","NHL","NJD","FWD",1403
"TRAN",83,"Czechia","NHL","VAN","FWD",539
"TRAN",87,"Sweden","NHL","LAK","FWD",35
"BEM",87,"Canada","PWHL","BOS","FWD",1033
"BEM",85,"Canada","PWHL","TOR","FWD",669
"BEM",83,"Austria","PWHL","OTT","FWD",119
"MARQ",87,"Canada","PWHL","SEA","FWD",500
"MARQ",83,"Canada","PWHL","MTL","FWD",362
"FI",87,"Canada","PWHL","SEA","FWD",1165
"FI",84,"Canada","PWHL","BOS","FWD",2075
"FI",83,"Canada","PWHL","VAN","FWD",1567
"CCAP",88,"Canada","PWHL","OTT","FWD",301
"CCAP",88,"Canada","PWHL","VAN","FWD",1997
"CCAP",88,"Canada","PWHL","MTL","FWD",1415
"CCAP",88,"Canada","PWHL","TOR","FWD",206
"HRS",88,"Sweden","NHLAA","PIT","FWD",347
"HRS",88,"Canada","NHLAA","CHI","FWD",557
"HRS",86,"Canada","NHLAA","CHI","FWD",557
"HRS",86,"Sweden","NHLAA","PIT","FWD",347
"HRS",85,"Sweden","NHLAA","PIT","FWD",347
"HRS",85,"Canada","NHLAA","CHI","FWD",557
"HRS",84,"Sweden","NHLAA","PIT","FWD",347
"HRS",84,"Canada","NHLAA","CHI","FWD",557
"HRS",83,"Sweden","NHLAA","PIT","FWD",347
"HRS",83,"Sweden","NHL","PIT","FWD",347
"HRS",83,"Canada","NHLAA","CHI","FWD",557
"MILE",87,"Czechia","NHL","BOS","FWD",541
"FI",88,"Canada","NHL","TBL","FWD",471
"BEM",83,"Czechia","NHL","CGY","FWD",25
"BEM",84,"Australia","NHL","STL","FWD",1630
"BEM",85,"Canada","NHL","CHI","FWD",439
"BEM",86,"Canada","NHL","NYR","FWD",2281
